shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.
shift/reduce conflict in state 143 resolved as shift.
shift/reduce conflict in state 144 resolved as shift.
shift/reduce conflict in state 145 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 76
    arithmetic_op                  shift and go to state 23

state 32

    (30) statement -> Repeat statement . While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> Repeat statement . While OpenParen repeat_expression CloseParen

    While           shift and go to state 77



state 33

    (2) statement -> ID Assign . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 78
    arithmetic_op                  shift and go to state 23

state 34

    (32) statement -> While OpenParen . repeat_expression CloseParen Do statement
    (29) repeat_expression -> . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    arithmetic_op                  shift and go to state 23
    expression                     shift and go to state 80
    repeat_expression              shift and go to state 79

state 35

    (19) statement -> Println expression_list .
    (21) expression_list -> expression_list . Comma expression

    SemiColon       reduce using rule 19 (statement -> Println expression_list .)
    Else            reduce using rule 19 (statement -> Println expression_list .)
    $end            reduce using rule 19 (statement -> Println expression_list .)
    While           reduce using rule 19 (statement -> Println expression_list .)
    CloseCurly      reduce using rule 19 (statement -> Println expression_list .)
    Comma           shift and go to state 52



state 36

    (17) statement -> Scan ID .

    SemiColon       reduce using rule 17 (statement -> Scan ID .)
    Else            reduce using rule 17 (statement -> Scan ID .)
    $end            reduce using rule 17 (statement -> Scan ID .)
    While           reduce using rule 17 (statement -> Scan ID .)
    CloseCurly      reduce using rule 17 (statement -> Scan ID .)



state 37

    (23) statement -> If OpenParen . bool_expression CloseParen statement
    (24) statement -> If OpenParen . bool_expression CloseParen statement Else statement
    (22) bool_expression -> . expression
    (33) expression -> . Number
    (34) expression -> . True
    (35) expression -> . False
    (36) expression -> . String
    (37) expression -> . ID
    (44) expression -> . OpenCurly set_elements_list CloseCurly
    (45) expression -> . OpenCurly CloseCurly
    (46) expression -> . OpenParen expression CloseParen
    (52) expression -> . expression PlusSet expression
    (53) expression -> . expression MinusSet expression
    (54) expression -> . expression TimesSet expression
    (55) expression -> . expression DivSet expression
    (56) expression -> . expression ModSet expression
    (57) expression -> . expression LessThan expression
    (58) expression -> . expression LessThanEq expression
    (59) expression -> . expression GreaterThan expression
    (60) expression -> . expression GreaterThanEq expression
    (61) expression -> . expression Equals expression
    (62) expression -> . expression NotEquals expression
    (63) expression -> . expression Union expression
    (64) expression -> . expression Difference expression
    (65) expression -> . expression Intersect expression
    (66) expression -> . expression And expression
    (67) expression -> . expression Or expression
    (68) expression -> . expression Contains expression
    (69) expression -> . arithmetic_op
    (70) expression -> . Minus expression
    (71) expression -> . Not expression
    (72) expression -> . Len expression
    (73) expression -> . MaxSet expression
    (74) expression -> . MinSet expression
    (47) arithmetic_op -> . expression Plus expression
    (48) arithmetic_op -> . expression Minus expression
    (49) arithmetic_op -> . expression Times expression
    (50) arithmetic_op -> . expression Div expression
    (51) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    arithmetic_op                  shift and go to state 23
    expression                     shift and go to state 81
    bool_expression                shift and go to state 82

state 38

    (4) statement -> OpenCurly Using new_scope . declarations_list SemiColon scope_filled In statement_list CloseCurly
    (8) declarations_list -> . type variable_list
    (9) declarations_list -> . declarations_list SemiColon type variable_list
    (14) type -> . Int
    (15) type -> . Bool
    (16) type -> . Set

    Int             shift and go to state 84
    Bool            shift and go to state 86
    Set             shift and go to state 83


    declarations_list              shift and go to state 85
    type                           shift and go to state 87

state 39

    (3) statement -> OpenCurly statement_list SemiColon . CloseCurly
    (13) statement_list -> statement_list SemiColon . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (23) statement -> . If OpenParen bool_expression CloseParen statement
    (24) statement -> . If OpenParen bool_expression CloseParen statement Else statement
    (27) statement -> . For new_scope ID_for scope_filled Min for_expression Do statement
    (28) statement -> . For new_scope ID_for scope_filled Max for_expression Do statement
    (30) statement -> . Repeat statement While OpenParen repeat_expression CloseParen Do statement
    (31) statement -> . Repeat statement While OpenParen repeat_expression CloseParen
    (32) statement -> . While OpenParen repeat_expression CloseParen Do statement

    CloseCurly      shift and go to state 88
    ID              shift and go to state 7
    OpenCurly       shift and go to state 3
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 10
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 9


    statement                      shift and go to state 89

state 40

    (27) statement -> For new_scope ID_for . scope_filled Min for_expression Do statement
    (28) statement -> For new_scope ID_for . scope_filled Max for_expression Do statement
    (6) scope_filled -> .

    Min             reduce using rule 6 (scope_filled -> .)
    Max             reduce using rule 6 (scope_filled -> .)


    scope_filled                   shift and go to state 90

state 41

    (25) ID_for -> ID .

    Min             reduce using rule 25 (ID_for -> ID .)
    Max             reduce using rule 25 (ID_for -> ID .)



state 42

    (45) expression -> OpenCurly CloseCurly .

    PlusSet         reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    MinusSet        reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    TimesSet        reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    DivSet          reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    ModSet          reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    LessThan        reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    LessThanEq      reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    GreaterThan     reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    GreaterThanEq   reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Equals          reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    NotEquals       reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Union           reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Difference      reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Intersect       reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    And             reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Or              reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Contains        reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Plus            reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Minus           reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Times           reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Div             reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Mod             reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Comma           reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    $end            reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    SemiColon       reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    While           reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Else            reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    CloseCurly      reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    CloseParen      reduce using rule 45 (expression -> OpenCurly CloseCurly .)
    Do              reduce using rule 45 (expression -> OpenCurly CloseCurly .)



state 43

    (44) expression -> OpenCurly set_elements_list . CloseCurly
    (41) set_elements_list -> set_elements_list . Comma Number
    (42) set_elements_list -> set_elements_list . Comma ID
    (43) set_elements_list -> set_elements_list . Comma arithmetic_op

    CloseCurly      shift and go to state 91
    Comma           shift and go to state 92



state 44

    (39) set_elements_list -> arithmetic_op .
    (69) expression -> arithmetic_op .

    CloseCurly      reduce using rule 39 (set_elements_list -> arithmetic_op .)
    Comma           reduce using rule 39 (set_elements_list -> arithmetic_op .)
    Plus            reduce using rule 69 (expression -> arithmetic_op .)
    Minus           reduce using rule 69 (expression -> arithmetic_op .)
    Times           reduce using rule 69 (expression -> arithmetic_op .)
    Div             reduce using rule 69 (expression -> arithmetic_op .)
    Mod             reduce using rule 69 (expression -> arithmetic_op .)
    PlusSet         reduce using rule 69 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 69 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 69 (expression -> arithmetic_op .)
    DivSet          reduce using rule 69 (expression -> arithmetic_op .)
    ModSet          reduce using rule 69 (expression -> arithmetic_op .)
    LessThan        reduce using rule 69 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 69 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 69 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 69 (expression -> arithmetic_op .)
    Equals          reduce using rule 69 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 69 (expression -> arithmetic_op .)
    Union           reduce using rule 69 (expression -> arithmetic_op .)
    Difference      reduce using rule 69 (expression -> arithmetic_op .)
    Intersect       reduce using rule 69 (expression -> arithmetic_op .)
    And             reduce using rule 69 (expression -> arithmetic_op .)
    Or              reduce using rule 69 (expression -> arithmetic_op .)
    Contains        reduce using rule 69 (expression -> arithmetic_op .)



state 45

    (40) set_elements_list -> ID .
    (37) expression -> ID .

    CloseCurly      reduce using rule 40 (set_elements_list -> ID .)
    Comma           reduce using rule 40 (set_elements_list -> ID .)
    Plus            reduce using rule 37 (expression -> ID .)
    Minus           reduce using rule 37 (expression -> ID .)
    Times           reduce using rule 37 (expression -> ID .)
    Div             reduce using rule 37 (expression -> ID .)
    Mod             reduce using rule 37 (expression -> ID .)
    PlusSet         reduce using rule 37 (expression -> ID .)
    MinusSet        reduce using rule 37 (expression -> ID .)
    TimesSet        reduce using rule 37 (expression -> ID .)
    DivSet          reduce using rule 37 (expression -> ID .)
    ModSet          reduce using rule 37 (expression -> ID .)
    LessThan        reduce using rule 37 (expression -> ID .)
    LessThanEq      reduce using rule 37 (expression -> ID .)
    GreaterThan     reduce using rule 37 (expression -> ID .)
    GreaterThanEq   reduce using rule 37 (expression -> ID .)
    Equals          reduce using rule 37 (expression -> ID .)
    NotEquals       reduce using rule 37 (expression -> ID .)
    Union           reduce using rule 37 (expression -> ID .)
    Difference      reduce using rule 37 (expression -> ID .)
    Intersect       reduce using rule 37 (expression -> ID .)
    And             reduce using rule 37 (expression -> ID .)
    Or              reduce using rule 37 (expression -> ID .)
    Contains        reduce using rule 37 (expression -> ID .)



state 46

    (38) set_elements_list -> Number .
    (33) expression -> Number .

    CloseCurly      reduce using rule 38 (set_elements_list -> Number .)
    Comma           reduce using rule 38 (set_elements_list -> Number .)
    Plus            reduce using rule 33 (expression -> Number .)
    Minus           reduce using rule 33 (expression -> Number .)
    Times           reduce using rule 33 (expression -> Number .)
    Div             reduce using rule 33 (expression -> Number .)
    Mod             reduce using rule 33 (expression -> Number .)
    PlusSet         reduce using rule 33 (expression -> Number .)
    MinusSet        reduce using rule 33 (expression -> Number .)
    TimesSet        reduce using rule 33 (expression -> Number .)
    DivSet          reduce using rule 33 (expression -> Number .)
    ModSet          reduce using rule 33 (expression -> Number .)
    LessThan        reduce using rule 33 (expression -> Number .)
    LessThanEq      reduce using rule 33 (expression -> Number .)
    GreaterThan     reduce using rule 33 (expression -> Number .)
    GreaterThanEq   reduce using rule 33 (expression -> Number .)
    Equals          reduce using rule 33 (expression -> Number .)
    NotEquals       reduce using rule 33 (expression -> Number .)
    Union           reduce using rule 33 (expression -> Number .)
    Difference      reduce using rule 33 (expression -> Number .)
    Intersect       reduce using rule 33 (expression -> Number .)
    And             reduce using rule 33 (expression -> Number .)
    Or              reduce using rule 33 (expression -> Number .)
    Contains        reduce using rule 33 (expression -> Number .)



state 47

    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression

    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55



state 48

    (72) expression -> Len expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 72 (expression -> Len expression .)
    MinusSet        reduce using rule 72 (expression -> Len expression .)
    TimesSet        reduce using rule 72 (expression -> Len expression .)
    DivSet          reduce using rule 72 (expression -> Len expression .)
    ModSet          reduce using rule 72 (expression -> Len expression .)
    LessThan        reduce using rule 72 (expression -> Len expression .)
    LessThanEq      reduce using rule 72 (expression -> Len expression .)
    GreaterThan     reduce using rule 72 (expression -> Len expression .)
    GreaterThanEq   reduce using rule 72 (expression -> Len expression .)
    Equals          reduce using rule 72 (expression -> Len expression .)
    NotEquals       reduce using rule 72 (expression -> Len expression .)
    Union           reduce using rule 72 (expression -> Len expression .)
    Difference      reduce using rule 72 (expression -> Len expression .)
    Intersect       reduce using rule 72 (expression -> Len expression .)
    And             reduce using rule 72 (expression -> Len expression .)
    Or              reduce using rule 72 (expression -> Len expression .)
    Contains        reduce using rule 72 (expression -> Len expression .)
    Plus            reduce using rule 72 (expression -> Len expression .)
    Minus           reduce using rule 72 (expression -> Len expression .)
    Times           reduce using rule 72 (expression -> Len expression .)
    Div             reduce using rule 72 (expression -> Len expression .)
    Mod             reduce using rule 72 (expression -> Len expression .)
    Comma           reduce using rule 72 (expression -> Len expression .)
    $end            reduce using rule 72 (expression -> Len expression .)
    SemiColon       reduce using rule 72 (expression -> Len expression .)
    While           reduce using rule 72 (expression -> Len expression .)
    Else            reduce using rule 72 (expression -> Len expression .)
    CloseCurly      reduce using rule 72 (expression -> Len expression .)
    CloseParen      reduce using rule 72 (expression -> Len expression .)
    Do              reduce using rule 72 (expression -> Len expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 49

    (71) expression -> Not expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    And             reduce using rule 71 (expression -> Not expression .)
    Or              reduce using rule 71 (expression -> Not expression .)
    Comma           reduce using rule 71 (expression -> Not expression .)
    $end            reduce using rule 71 (expression -> Not expression .)
    SemiColon       reduce using rule 71 (expression -> Not expression .)
    While           reduce using rule 71 (expression -> Not expression .)
    Else            reduce using rule 71 (expression -> Not expression .)
    CloseCurly      reduce using rule 71 (expression -> Not expression .)
    CloseParen      reduce using rule 71 (expression -> Not expression .)
    Do              reduce using rule 71 (expression -> Not expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 71 (expression -> Not expression .) ]
  ! MinusSet        [ reduce using rule 71 (expression -> Not expression .) ]
  ! TimesSet        [ reduce using rule 71 (expression -> Not expression .) ]
  ! DivSet          [ reduce using rule 71 (expression -> Not expression .) ]
  ! ModSet          [ reduce using rule 71 (expression -> Not expression .) ]
  ! LessThan        [ reduce using rule 71 (expression -> Not expression .) ]
  ! LessThanEq      [ reduce using rule 71 (expression -> Not expression .) ]
  ! GreaterThan     [ reduce using rule 71 (expression -> Not expression .) ]
  ! GreaterThanEq   [ reduce using rule 71 (expression -> Not expression .) ]
  ! Equals          [ reduce using rule 71 (expression -> Not expression .) ]
  ! NotEquals       [ reduce using rule 71 (expression -> Not expression .) ]
  ! Union           [ reduce using rule 71 (expression -> Not expression .) ]
  ! Difference      [ reduce using rule 71 (expression -> Not expression .) ]
  ! Intersect       [ reduce using rule 71 (expression -> Not expression .) ]
  ! Contains        [ reduce using rule 71 (expression -> Not expression .) ]
  ! Plus            [ reduce using rule 71 (expression -> Not expression .) ]
  ! Minus           [ reduce using rule 71 (expression -> Not expression .) ]
  ! Times           [ reduce using rule 71 (expression -> Not expression .) ]
  ! Div             [ reduce using rule 71 (expression -> Not expression .) ]
  ! Mod             [ reduce using rule 71 (expression -> Not expression .) ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 50

    (46) expression -> OpenParen expression . CloseParen
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 93
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 51

    (74) expression -> MinSet expression .
    (52) expression -> expression . PlusSet expression
    (53) expression -> expression . MinusSet expression
    (54) expression -> expression . TimesSet expression
    (55) expression -> expression . DivSet expression
    (56) expression -> expression . ModSet expression
    (57) expression -> expression . LessThan expression
    (58) expression -> expression . LessThanEq expression
    (59) expression -> expression . GreaterThan expression
    (60) expression -> expression . GreaterThanEq expression
    (61) expression -> expression . Equals expression
    (62) expression -> expression . NotEquals expression
    (63) expression -> expression . Union expression
    (64) expression -> expression . Difference expression
    (65) expression -> expression . Intersect expression
    (66) expression -> expression . And expression
    (67) expression -> expression . Or expression
    (68) expression -> expression . Contains expression
    (47) arithmetic_op -> expression . Plus expression
    (48) arithmetic_op -> expression . Minus expression
    (49) arithmetic_op -> expression . Times expression
    (50) arithmetic_op -> expression . Div expression
    (51) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 74 (expression -> MinSet expression .)
    MinusSet        reduce using rule 74 (expression -> MinSet expression .)
    TimesSet        reduce using rule 74 (expression -> MinSet expression .)
    DivSet          reduce using rule 74 (expression -> MinSet expression .)
    ModSet          reduce using rule 74 (expression -> MinSet expression .)
    LessThan        reduce using rule 74 (expression -> MinSet expression .)
    LessThanEq      reduce using rule 74 (expression -> MinSet expression .)
    GreaterThan     reduce using rule 74 (expression -> MinSet expression .)
    GreaterThanEq   reduce using rule 74 (expression -> MinSet expression .)
    Equals          reduce using rule 74 (expression -> MinSet expression .)
    NotEquals       reduce using rule 74 (expression -> MinSet expression .)
    Union           reduce using rule 74 (expression -> MinSet expression .)
    Difference      reduce using rule 74 (expression -> MinSet expression .)
    Intersect       reduce using rule 74 (expression -> MinSet expression .)
    And             reduce using rule 74 (expression -> MinSet expression .)
    Or              reduce using rule 74 (expression -> MinSet expression .)
    Contains        reduce using rule 74 (expression -> MinSet expression .)
    Plus            reduce using rule 74 (expression -> MinSet expression .)
    Minus           reduce using rule 74 (expression -> MinSet expression .)
